id,pred_ens,prob_c0_ens,prob_c1_ens,prob_c2_ens,pred_fold1,prob_c0_fold1,prob_c1_fold1,prob_c2_fold1,pred_fold2,prob_c0_fold2,prob_c1_fold2,prob_c2_fold2,pred_fold3,prob_c0_fold3,prob_c1_fold3,prob_c2_fold3,pred_fold4,prob_c0_fold4,prob_c1_fold4,prob_c2_fold4,pred_fold5,prob_c0_fold5,prob_c1_fold5,prob_c2_fold5
XBY46288.1,0,0.99312484,0.0023759354,0.0044991537,0,0.9865986,0.007418086,0.0059832265,0,0.9963068,0.00075699517,0.0029361632,0,0.99253803,0.0017646423,0.0056973402,0,0.9922139,0.0017446866,0.0060415026,0,0.9979672,0.00019526767,0.0018375365
XBY46836.1,0,0.99871427,0.00045776283,0.000828069,0,0.99774384,0.0014967477,0.00075941964,0,0.9992854,0.00011081562,0.00060386467,0,0.99832624,0.00036150907,0.0013121861,0,0.99862885,0.0002791694,0.0010919636,0,0.99958664,4.057209e-05,0.0003729108
XBY44267.1,0,0.9983751,0.00043492965,0.0011899672,0,0.99747247,0.0013037699,0.0012237038,0,0.9986131,0.00020865469,0.0011782235,0,0.99843925,0.0002912672,0.0012694759,0,0.9980538,0.0003014022,0.0016449185,0,0.9992969,6.9554095e-05,0.00063351414
XBY46463.1,0,0.99643964,0.0018178032,0.0017425569,0,0.9909225,0.007205829,0.0018716031,0,0.9978947,0.00038798197,0.0017173641,0,0.99784803,0.0004893763,0.0016625541,0,0.9971311,0.0006480685,0.0022207443,0,0.9984017,0.00035776067,0.0012405192
XBY45319.1,0,0.9984819,0.00026023708,0.0012578523,0,0.9983864,0.00055943354,0.0010542904,0,0.99840957,0.00018522983,0.0014052815,0,0.9985018,0.00022605447,0.0012721624,0,0.9981481,0.00025948323,0.0015924452,0,0.99896395,7.09845e-05,0.0009650822
XBY44954.1,0,0.9974866,0.00037391266,0.0021394673,0,0.9967789,0.0007702881,0.0024507921,0,0.99852294,0.00017286954,0.0013043024,0,0.9972429,0.00038575698,0.0023713105,0,0.9962373,0.00045186703,0.0033107682,0,0.9986511,8.878163e-05,0.0012601644
XBY44656.1,0,0.99719924,0.00058769394,0.0022131312,0,0.9965605,0.0012917627,0.0021478182,0,0.99789184,0.0003009584,0.0018071665,0,0.9962829,0.00066169025,0.0030554507,0,0.9962657,0.00062009745,0.0031142537,0,0.9989951,6.396086e-05,0.0009409676
XBY46497.1,0,0.9976897,0.00047863467,0.0018316886,0,0.9966107,0.0012904919,0.0020988542,0,0.9980305,0.00024323746,0.0017263612,0,0.9976324,0.0003556423,0.002012057,0,0.99733895,0.00042778684,0.0022332622,0,0.9988361,7.601468e-05,0.0010879083
XBY45829.1,0,0.9979938,0.0010655399,0.0009405895,0,0.99467754,0.0042651994,0.0010571593,0,0.99929523,0.00012597843,0.00057869934,0,0.99846786,0.00036853107,0.0011636592,0,0.9980708,0.00046133532,0.001467926,0,0.9994579,0.000106655556,0.00043550358
XBY45049.1,0,0.99748075,0.00020240077,0.002316815,0,0.99742776,0.00024903266,0.0023232296,0,0.997821,0.00018337565,0.0019955647,0,0.99654275,0.00029891505,0.003158362,0,0.99756926,0.0001994266,0.0022312826,0,0.99804306,8.1253835e-05,0.0018756376
XBY46534.1,0,0.9991738,0.000108651424,0.0007175392,0,0.9992435,0.00019122296,0.0005653244,0,0.999448,5.3529257e-05,0.0004984812,0,0.998632,0.00015160894,0.0012162671,0,0.99887794,0.00013231015,0.0009897788,0,0.99966764,1.4585797e-05,0.0003178446
XBY44127.1,0,0.99876773,0.00029263058,0.00093964144,0,0.9984647,0.0007434196,0.0007918967,0,0.99908614,0.00012684989,0.00078701053,0,0.9984736,0.00030582497,0.0012206655,0,0.9983882,0.00022124281,0.0013906496,0,0.99942625,6.5815686e-05,0.00050798483
XBY46139.1,0,0.9975821,0.00031789637,0.002100026,0,0.9972198,0.0006087478,0.002171429,0,0.9982346,0.00018274954,0.0015825833,0,0.99734086,0.00032988965,0.0023292764,0,0.99637455,0.00040499438,0.0032203754,0,0.9987405,6.310045e-05,0.0011964666
XBY43416.1,0,0.9987842,0.00013884126,0.0010770205,0,0.9987305,0.00024475675,0.0010247325,0,0.9991617,7.7388504e-05,0.00076081435,0,0.9984314,0.00017481855,0.0013937245,0,0.99824715,0.00016468986,0.0015882306,0,0.9993499,3.2552703e-05,0.0006176011
XBY42849.1,0,0.9991124,0.00020273394,0.000684856,0,0.99909925,0.00044483985,0.00045593907,0,0.999428,7.362231e-05,0.00049842603,0,0.9987086,0.00025804914,0.0010333508,0,0.9990081,0.00016601259,0.00082591583,0,0.99931824,7.114585e-05,0.00061064813
XBY43575.1,0,0.99726284,0.00059930905,0.0021378624,0,0.99609876,0.0015314118,0.0023698239,0,0.9981293,0.0002588145,0.0016118608,0,0.99718326,0.00050490967,0.0023118437,0,0.99598455,0.00062682235,0.0033886777,0,0.9989184,7.458684e-05,0.0010071049
XBY45125.1,0,0.9974712,0.00028372064,0.0022449696,0,0.99708027,0.00039996105,0.0025197566,0,0.99778605,0.00023564823,0.0019783275,0,0.9966785,0.00037305785,0.0029484567,0,0.99713147,0.00034305564,0.002525453,0,0.9986802,6.6880435e-05,0.0012528555
XBY44024.1,0,0.99849224,0.00031936806,0.001188442,0,0.9977852,0.000861767,0.0013530264,0,0.9989151,0.00012807021,0.0009569804,0,0.9981554,0.000304524,0.0015400504,0,0.9982064,0.0002666299,0.0015269424,0,0.99939895,3.58492e-05,0.0005652102
XBY44703.1,0,0.9979452,0.00039020245,0.0016646145,0,0.99721235,0.00094776455,0.0018398205,0,0.9988783,0.00014421756,0.0009775289,0,0.9975212,0.00037653124,0.0021022628,0,0.99695706,0.00041859603,0.0026244007,0,0.99915695,6.390299e-05,0.00077906006
XBY46169.1,0,0.9967185,0.00025973626,0.0030217387,0,0.99578446,0.00034944573,0.003866055,0,0.99661154,0.00025901786,0.0031294671,0,0.99599236,0.00035105165,0.003656579,0,0.9965759,0.00029083647,0.0031332823,0,0.9986284,4.8329668e-05,0.0013233101
XBY43460.1,0,0.99659693,0.00049532426,0.0029077495,0,0.996049,0.00094351143,0.0030075705,0,0.9980464,0.00020909008,0.0017445798,0,0.99509144,0.00067993073,0.0042285533,0,0.9958405,0.00052708253,0.0036323662,0,0.9979572,0.0001170064,0.0019256778
XBY44455.1,0,0.99885017,0.00017916183,0.0009706677,0,0.99880624,0.000326086,0.00086766947,0,0.9991559,9.305183e-05,0.00075106503,0,0.9984243,0.00022156544,0.0013540962,0,0.99834085,0.000225048,0.0014340689,0,0.9995235,3.0057938e-05,0.00044643873
